Loading required package: Rcpp
Loading required package: methods
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, cbind, colMeans, colnames,
    colSums, do.call, duplicated, eval, evalq, Filter, Find, get, grep,
    grepl, intersect, is.unsorted, lapply, lengths, Map, mapply, match,
    mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank,
    rbind, Reduce, rowMeans, rownames, rowSums, sapply, setdiff, sort,
    table, tapply, union, unique, unsplit, which, which.max, which.min

Loading required package: BiocParallel
Loading required package: Biostrings
Loading required package: S4Vectors
Loading required package: stats4

Attaching package: ‘S4Vectors’

The following object is masked from ‘package:base’:

    expand.grid

Loading required package: IRanges
Loading required package: XVector

Attaching package: ‘Biostrings’

The following object is masked from ‘package:base’:

    strsplit

Loading required package: Rsamtools
Loading required package: GenomeInfoDb
Loading required package: GenomicRanges
Loading required package: GenomicAlignments
Loading required package: SummarizedExperiment
Loading required package: Biobase
Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.

Loading required package: DelayedArray
Loading required package: matrixStats

Attaching package: ‘matrixStats’

The following objects are masked from ‘package:Biobase’:

    anyMissing, rowMedians
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183915_F_filt.fastq.gz
Encountered 9091 unique sequences from 39301 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183916_F_filt.fastq.gz
Encountered 8582 unique sequences from 35679 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183917_F_filt.fastq.gz
Encountered 4918 unique sequences from 28270 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183918_F_filt.fastq.gz
Encountered 10863 unique sequences from 54463 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183926_F_filt.fastq.gz
Encountered 6740 unique sequences from 27053 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183927_F_filt.fastq.gz
Encountered 7647 unique sequences from 27624 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183928_F_filt.fastq.gz
Encountered 5245 unique sequences from 23139 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183929_F_filt.fastq.gz
Encountered 7269 unique sequences from 29666 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183930_F_filt.fastq.gz
Encountered 4184 unique sequences from 16594 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183931_F_filt.fastq.gz
Encountered 4452 unique sequences from 16625 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183932_F_filt.fastq.gz
Encountered 3015 unique sequences from 12024 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183933_F_filt.fastq.gz
Encountered 3729 unique sequences from 16173 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183934_F_filt.fastq.gz
Encountered 5627 unique sequences from 21967 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183935_F_filt.fastq.gz
Encountered 3279 unique sequences from 15746 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183936_F_filt.fastq.gz
Encountered 3441 unique sequences from 15711 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183944_F_filt.fastq.gz
Encountered 2853 unique sequences from 10441 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183945_F_filt.fastq.gz
Encountered 1772 unique sequences from 9000 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183946_F_filt.fastq.gz
Encountered 2231 unique sequences from 11467 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183947_F_filt.fastq.gz
Encountered 3735 unique sequences from 23342 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183948_F_filt.fastq.gz
Encountered 3913 unique sequences from 19705 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183949_F_filt.fastq.gz
Encountered 5337 unique sequences from 21594 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183950_F_filt.fastq.gz
Encountered 3082 unique sequences from 16362 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183951_F_filt.fastq.gz
Encountered 3302 unique sequences from 14317 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183952_F_filt.fastq.gz
Encountered 4024 unique sequences from 17544 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183953_F_filt.fastq.gz
Encountered 2660 unique sequences from 13296 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183954_F_filt.fastq.gz
Encountered 3851 unique sequences from 19311 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183955_F_filt.fastq.gz
Encountered 4850 unique sequences from 22591 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183956_F_filt.fastq.gz
Encountered 6114 unique sequences from 22841 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183957_F_filt.fastq.gz
Encountered 4061 unique sequences from 19246 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183958_F_filt.fastq.gz
Encountered 8319 unique sequences from 34437 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183959_F_filt.fastq.gz
Encountered 6243 unique sequences from 29016 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183960_F_filt.fastq.gz
Encountered 5387 unique sequences from 25827 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183961_F_filt.fastq.gz
Encountered 5315 unique sequences from 28981 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183962_F_filt.fastq.gz
Encountered 4226 unique sequences from 33784 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183963_F_filt.fastq.gz
Encountered 4860 unique sequences from 29408 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183964_F_filt.fastq.gz
Encountered 3460 unique sequences from 26042 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183965_F_filt.fastq.gz
Encountered 4332 unique sequences from 21292 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183966_F_filt.fastq.gz
Encountered 2666 unique sequences from 18114 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183967_F_filt.fastq.gz
Encountered 2992 unique sequences from 21086 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183968_F_filt.fastq.gz
Encountered 5594 unique sequences from 23990 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183969_F_filt.fastq.gz
Encountered 4479 unique sequences from 25577 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183970_F_filt.fastq.gz
Encountered 4633 unique sequences from 21652 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183971_F_filt.fastq.gz
Encountered 5873 unique sequences from 27882 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183972_F_filt.fastq.gz
Encountered 4086 unique sequences from 22948 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183973_F_filt.fastq.gz
Encountered 3357 unique sequences from 19668 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183974_F_filt.fastq.gz
Encountered 3616 unique sequences from 28052 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183975_F_filt.fastq.gz
Encountered 3492 unique sequences from 24350 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183976_F_filt.fastq.gz
Encountered 3404 unique sequences from 18541 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183980_F_filt.fastq.gz
Encountered 4821 unique sequences from 16857 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183981_F_filt.fastq.gz
Encountered 3990 unique sequences from 17582 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183982_F_filt.fastq.gz
Encountered 3459 unique sequences from 14264 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183983_F_filt.fastq.gz
Encountered 3377 unique sequences from 13710 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183984_F_filt.fastq.gz
Encountered 2616 unique sequences from 10868 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183985_F_filt.fastq.gz
Encountered 3285 unique sequences from 12712 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183986_F_filt.fastq.gz
Encountered 2541 unique sequences from 14147 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183987_F_filt.fastq.gz
Encountered 3254 unique sequences from 11807 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183988_F_filt.fastq.gz
Encountered 6567 unique sequences from 25802 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183989_F_filt.fastq.gz
Encountered 4736 unique sequences from 18223 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183990_F_filt.fastq.gz
Encountered 4494 unique sequences from 19656 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184007_F_filt.fastq.gz
Encountered 5090 unique sequences from 23412 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184008_F_filt.fastq.gz
Encountered 4802 unique sequences from 23234 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184009_F_filt.fastq.gz
Encountered 7009 unique sequences from 30035 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184010_F_filt.fastq.gz
Encountered 4354 unique sequences from 21563 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184011_F_filt.fastq.gz
Encountered 5834 unique sequences from 27350 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184012_F_filt.fastq.gz
Encountered 5254 unique sequences from 27122 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184013_F_filt.fastq.gz
Encountered 6760 unique sequences from 29485 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184014_F_filt.fastq.gz
Encountered 6307 unique sequences from 30409 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184015_F_filt.fastq.gz
Encountered 5611 unique sequences from 27990 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184016_F_filt.fastq.gz
Encountered 5537 unique sequences from 26168 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184017_F_filt.fastq.gz
Encountered 7410 unique sequences from 29971 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184018_F_filt.fastq.gz
Encountered 5588 unique sequences from 28277 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184019_F_filt.fastq.gz
Encountered 7908 unique sequences from 37329 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184020_F_filt.fastq.gz
Encountered 8397 unique sequences from 37874 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184021_F_filt.fastq.gz
Encountered 5955 unique sequences from 25237 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184022_F_filt.fastq.gz
Encountered 4613 unique sequences from 22489 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184023_F_filt.fastq.gz
Encountered 3541 unique sequences from 22151 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184024_F_filt.fastq.gz
Encountered 6469 unique sequences from 29374 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184025_F_filt.fastq.gz
Encountered 4395 unique sequences from 16714 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184042_F_filt.fastq.gz
Encountered 4504 unique sequences from 17429 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184043_F_filt.fastq.gz
Encountered 3231 unique sequences from 15080 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184044_F_filt.fastq.gz
Encountered 6069 unique sequences from 21376 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184045_F_filt.fastq.gz
Encountered 5251 unique sequences from 21776 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184046_F_filt.fastq.gz
Encountered 5775 unique sequences from 21889 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184047_F_filt.fastq.gz
Encountered 4208 unique sequences from 19658 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184048_F_filt.fastq.gz
Encountered 4446 unique sequences from 20782 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184049_F_filt.fastq.gz
Encountered 3637 unique sequences from 18690 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184050_F_filt.fastq.gz
Encountered 4653 unique sequences from 20438 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184051_F_filt.fastq.gz
Encountered 3775 unique sequences from 16453 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184052_F_filt.fastq.gz
Encountered 5157 unique sequences from 20886 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184053_F_filt.fastq.gz
Encountered 3950 unique sequences from 18531 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184054_F_filt.fastq.gz
Encountered 4680 unique sequences from 17309 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184055_F_filt.fastq.gz
Encountered 5665 unique sequences from 20469 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184056_F_filt.fastq.gz
Encountered 4254 unique sequences from 15281 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184057_F_filt.fastq.gz
