Loading required package: Rcpp
Loading required package: methods
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, cbind, colMeans, colnames,
    colSums, do.call, duplicated, eval, evalq, Filter, Find, get, grep,
    grepl, intersect, is.unsorted, lapply, lengths, Map, mapply, match,
    mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank,
    rbind, Reduce, rowMeans, rownames, rowSums, sapply, setdiff, sort,
    table, tapply, union, unique, unsplit, which, which.max, which.min

Loading required package: BiocParallel
Loading required package: Biostrings
Loading required package: S4Vectors
Loading required package: stats4

Attaching package: ‘S4Vectors’

The following object is masked from ‘package:base’:

    expand.grid

Loading required package: IRanges
Loading required package: XVector

Attaching package: ‘Biostrings’

The following object is masked from ‘package:base’:

    strsplit

Loading required package: Rsamtools
Loading required package: GenomeInfoDb
Loading required package: GenomicRanges
Loading required package: GenomicAlignments
Loading required package: SummarizedExperiment
Loading required package: Biobase
Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.

Loading required package: DelayedArray
Loading required package: matrixStats

Attaching package: ‘matrixStats’

The following objects are masked from ‘package:Biobase’:

    anyMissing, rowMedians
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127075_F_filt.fastq.gz
Encountered 25664 unique sequences from 56437 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127076_F_filt.fastq.gz
Encountered 18124 unique sequences from 48650 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127077_F_filt.fastq.gz
Encountered 18839 unique sequences from 46458 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127078_F_filt.fastq.gz
Encountered 14513 unique sequences from 27219 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127079_F_filt.fastq.gz
Encountered 22092 unique sequences from 40538 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127080_F_filt.fastq.gz
Encountered 17547 unique sequences from 45423 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127083_F_filt.fastq.gz
Encountered 18639 unique sequences from 35111 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127085_F_filt.fastq.gz
Encountered 9526 unique sequences from 19835 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127087_F_filt.fastq.gz
Encountered 9509 unique sequences from 25433 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127088_F_filt.fastq.gz
Encountered 4971 unique sequences from 13251 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127089_F_filt.fastq.gz
Encountered 3968 unique sequences from 11169 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127090_F_filt.fastq.gz
Encountered 15153 unique sequences from 31271 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127091_F_filt.fastq.gz
Encountered 13781 unique sequences from 29297 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127092_F_filt.fastq.gz
Encountered 3647 unique sequences from 13977 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127093_F_filt.fastq.gz
Encountered 21936 unique sequences from 62669 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127094_F_filt.fastq.gz
Encountered 16395 unique sequences from 46207 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127096_F_filt.fastq.gz
Encountered 16548 unique sequences from 43982 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127098_F_filt.fastq.gz
Encountered 13319 unique sequences from 42784 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127101_F_filt.fastq.gz
Encountered 4260 unique sequences from 14748 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127102_F_filt.fastq.gz
Encountered 19469 unique sequences from 51146 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127103_F_filt.fastq.gz
Encountered 16397 unique sequences from 43486 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127104_F_filt.fastq.gz
Encountered 14180 unique sequences from 42666 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127105_F_filt.fastq.gz
Encountered 22785 unique sequences from 57073 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127106_F_filt.fastq.gz
Encountered 20056 unique sequences from 45704 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127109_F_filt.fastq.gz
Encountered 3517 unique sequences from 15968 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127110_F_filt.fastq.gz
Encountered 4565 unique sequences from 19935 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127111_F_filt.fastq.gz
Encountered 4541 unique sequences from 13844 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127112_F_filt.fastq.gz
Encountered 3741 unique sequences from 13068 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127113_F_filt.fastq.gz
Encountered 2325 unique sequences from 9582 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127114_F_filt.fastq.gz
Encountered 4262 unique sequences from 15214 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127115_F_filt.fastq.gz
Encountered 3744 unique sequences from 13932 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127116_F_filt.fastq.gz
Encountered 4538 unique sequences from 18188 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127117_F_filt.fastq.gz
Encountered 4938 unique sequences from 16095 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127118_F_filt.fastq.gz
Encountered 3986 unique sequences from 12939 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127119_F_filt.fastq.gz
Encountered 11224 unique sequences from 29482 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127123_F_filt.fastq.gz
Encountered 3758 unique sequences from 16125 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127124_F_filt.fastq.gz
Encountered 16639 unique sequences from 43266 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127133_F_filt.fastq.gz
Encountered 10536 unique sequences from 29866 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127135_F_filt.fastq.gz
Encountered 4029 unique sequences from 15931 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127136_F_filt.fastq.gz
Encountered 8558 unique sequences from 24394 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127137_F_filt.fastq.gz
Encountered 7374 unique sequences from 18517 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127138_F_filt.fastq.gz
Encountered 5774 unique sequences from 15566 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127139_F_filt.fastq.gz
Encountered 10381 unique sequences from 21481 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127140_F_filt.fastq.gz
Encountered 6902 unique sequences from 18010 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127141_F_filt.fastq.gz
Encountered 4919 unique sequences from 17901 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127149_F_filt.fastq.gz
Encountered 4151 unique sequences from 16237 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127150_F_filt.fastq.gz
Encountered 3862 unique sequences from 14164 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127152_F_filt.fastq.gz
Encountered 3647 unique sequences from 13302 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127154_F_filt.fastq.gz
Encountered 5591 unique sequences from 18609 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127155_F_filt.fastq.gz
Encountered 10969 unique sequences from 36956 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127156_F_filt.fastq.gz
Encountered 2359 unique sequences from 9895 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127157_F_filt.fastq.gz
Encountered 739 unique sequences from 2898 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127158_F_filt.fastq.gz
Encountered 2732 unique sequences from 8343 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127159_F_filt.fastq.gz
Encountered 4922 unique sequences from 18432 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127160_F_filt.fastq.gz
Encountered 4289 unique sequences from 16260 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127161_F_filt.fastq.gz
Encountered 2738 unique sequences from 9127 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127162_F_filt.fastq.gz
Encountered 5517 unique sequences from 18721 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127163_F_filt.fastq.gz
Encountered 5124 unique sequences from 15952 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127164_F_filt.fastq.gz
Encountered 13473 unique sequences from 37844 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127165_F_filt.fastq.gz
Encountered 4244 unique sequences from 16179 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127166_F_filt.fastq.gz
Encountered 3556 unique sequences from 12942 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127167_F_filt.fastq.gz
Encountered 14510 unique sequences from 36799 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127169_F_filt.fastq.gz
Encountered 15244 unique sequences from 39217 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127170_F_filt.fastq.gz
Encountered 9244 unique sequences from 30894 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127171_F_filt.fastq.gz
Encountered 16291 unique sequences from 36224 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127172_F_filt.fastq.gz
Encountered 9203 unique sequences from 25886 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127173_F_filt.fastq.gz
Encountered 4720 unique sequences from 17497 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127174_F_filt.fastq.gz
Encountered 10586 unique sequences from 27271 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127175_F_filt.fastq.gz
Encountered 12941 unique sequences from 40129 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127176_F_filt.fastq.gz
Encountered 9199 unique sequences from 23207 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127177_F_filt.fastq.gz
Encountered 13544 unique sequences from 32715 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127179_F_filt.fastq.gz
Encountered 12974 unique sequences from 38269 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127181_F_filt.fastq.gz
Encountered 9522 unique sequences from 27053 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127182_F_filt.fastq.gz
Encountered 4172 unique sequences from 16805 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127183_F_filt.fastq.gz
Encountered 7885 unique sequences from 20617 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127184_F_filt.fastq.gz
Encountered 12759 unique sequences from 29776 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127185_F_filt.fastq.gz
Encountered 8626 unique sequences from 21209 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127186_F_filt.fastq.gz
Encountered 4489 unique sequences from 20961 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127187_F_filt.fastq.gz
Encountered 12985 unique sequences from 28800 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127189_F_filt.fastq.gz
Encountered 9798 unique sequences from 22473 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127190_F_filt.fastq.gz
Encountered 6129 unique sequences from 16580 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127191_F_filt.fastq.gz
Encountered 6142 unique sequences from 15263 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127193_F_filt.fastq.gz
Encountered 9269 unique sequences from 23850 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127194_F_filt.fastq.gz
Encountered 9309 unique sequences from 26397 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127195_F_filt.fastq.gz
Encountered 8632 unique sequences from 27095 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127196_F_filt.fastq.gz
Encountered 10016 unique sequences from 26626 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127198_F_filt.fastq.gz
Encountered 16855 unique sequences from 44839 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127199_F_filt.fastq.gz
Encountered 12541 unique sequences from 25676 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127201_F_filt.fastq.gz
Encountered 10714 unique sequences from 29040 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127204_F_filt.fastq.gz
Encountered 9812 unique sequences from 24428 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127205_F_filt.fastq.gz
Encountered 6342 unique sequences from 18374 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127206_F_filt.fastq.gz
Encountered 4926 unique sequences from 22354 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127207_F_filt.fastq.gz
Encountered 9780 unique sequences from 25232 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127208_F_filt.fastq.gz
Encountered 4729 unique sequences from 17981 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127209_F_filt.fastq.gz
Encountered 4049 unique sequences from 17563 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127210_F_filt.fastq.gz
Encountered 3457 unique sequences from 15651 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127211_F_filt.fastq.gz
Encountered 3776 unique sequences from 16465 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127212_F_filt.fastq.gz
Encountered 9215 unique sequences from 23584 total sequences read.
