Loading required package: Rcpp
Loading required package: methods
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, cbind, colMeans, colnames,
    colSums, do.call, duplicated, eval, evalq, Filter, Find, get, grep,
    grepl, intersect, is.unsorted, lapply, lengths, Map, mapply, match,
    mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank,
    rbind, Reduce, rowMeans, rownames, rowSums, sapply, setdiff, sort,
    table, tapply, union, unique, unsplit, which, which.max, which.min

Loading required package: BiocParallel
Loading required package: Biostrings
Loading required package: S4Vectors
Loading required package: stats4

Attaching package: ‘S4Vectors’

The following object is masked from ‘package:base’:

    expand.grid

Loading required package: IRanges
Loading required package: XVector

Attaching package: ‘Biostrings’

The following object is masked from ‘package:base’:

    strsplit

Loading required package: Rsamtools
Loading required package: GenomeInfoDb
Loading required package: GenomicRanges
Loading required package: GenomicAlignments
Loading required package: SummarizedExperiment
Loading required package: Biobase
Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.

Loading required package: DelayedArray
Loading required package: matrixStats

Attaching package: ‘matrixStats’

The following objects are masked from ‘package:Biobase’:

    anyMissing, rowMedians
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126998_F_filt.fastq.gz
Encountered 7539 unique sequences from 18359 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6126999_F_filt.fastq.gz
Encountered 6700 unique sequences from 18653 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127003_F_filt.fastq.gz
Encountered 11340 unique sequences from 28704 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127004_F_filt.fastq.gz
Encountered 10182 unique sequences from 25395 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127005_F_filt.fastq.gz
Encountered 4505 unique sequences from 18125 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127006_F_filt.fastq.gz
Encountered 4864 unique sequences from 13695 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127007_F_filt.fastq.gz
Encountered 12921 unique sequences from 34096 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127008_F_filt.fastq.gz
Encountered 8808 unique sequences from 23334 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127009_F_filt.fastq.gz
Encountered 4369 unique sequences from 14161 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127012_F_filt.fastq.gz
Encountered 6809 unique sequences from 16261 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127014_F_filt.fastq.gz
Encountered 7582 unique sequences from 16510 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127018_F_filt.fastq.gz
Encountered 6886 unique sequences from 15059 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127019_F_filt.fastq.gz
Encountered 3230 unique sequences from 12129 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127020_F_filt.fastq.gz
Encountered 8299 unique sequences from 16918 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127021_F_filt.fastq.gz
Encountered 5539 unique sequences from 13279 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127022_F_filt.fastq.gz
Encountered 15001 unique sequences from 45035 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127023_F_filt.fastq.gz
Encountered 17425 unique sequences from 39465 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127030_F_filt.fastq.gz
Encountered 9264 unique sequences from 23307 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127032_F_filt.fastq.gz
Encountered 4816 unique sequences from 15740 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127033_F_filt.fastq.gz
Encountered 3803 unique sequences from 12950 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127034_F_filt.fastq.gz
Encountered 5092 unique sequences from 14014 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127035_F_filt.fastq.gz
Encountered 4017 unique sequences from 15661 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127036_F_filt.fastq.gz
Encountered 4551 unique sequences from 18055 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127037_F_filt.fastq.gz
Encountered 3324 unique sequences from 12491 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127038_F_filt.fastq.gz
Encountered 4035 unique sequences from 16067 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127039_F_filt.fastq.gz
Encountered 5341 unique sequences from 19281 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127040_F_filt.fastq.gz
Encountered 11823 unique sequences from 53029 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127041_F_filt.fastq.gz
Encountered 3269 unique sequences from 12305 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127042_F_filt.fastq.gz
Encountered 8427 unique sequences from 21196 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127043_F_filt.fastq.gz
Encountered 8040 unique sequences from 23582 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127044_F_filt.fastq.gz
Encountered 11538 unique sequences from 25831 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127045_F_filt.fastq.gz
Encountered 13326 unique sequences from 36223 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127046_F_filt.fastq.gz
Encountered 9549 unique sequences from 26939 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127047_F_filt.fastq.gz
Encountered 12756 unique sequences from 39835 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127048_F_filt.fastq.gz
Encountered 16347 unique sequences from 43353 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127049_F_filt.fastq.gz
Encountered 8262 unique sequences from 22553 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127050_F_filt.fastq.gz
Encountered 8025 unique sequences from 23783 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127052_F_filt.fastq.gz
Encountered 15196 unique sequences from 41358 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127056_F_filt.fastq.gz
Encountered 18634 unique sequences from 46391 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127058_F_filt.fastq.gz
Encountered 8252 unique sequences from 23410 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127059_F_filt.fastq.gz
Encountered 13701 unique sequences from 37462 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127062_F_filt.fastq.gz
Encountered 7153 unique sequences from 20542 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127064_F_filt.fastq.gz
Encountered 9624 unique sequences from 24101 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127065_F_filt.fastq.gz
Encountered 2932 unique sequences from 8737 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127066_F_filt.fastq.gz
Encountered 7959 unique sequences from 20905 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127068_F_filt.fastq.gz
Encountered 17706 unique sequences from 37313 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127069_F_filt.fastq.gz
Encountered 4849 unique sequences from 13722 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127070_F_filt.fastq.gz
Encountered 7538 unique sequences from 16618 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127071_F_filt.fastq.gz
Encountered 6087 unique sequences from 18056 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127072_F_filt.fastq.gz
Encountered 13653 unique sequences from 30967 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127073_F_filt.fastq.gz
Encountered 17329 unique sequences from 44221 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127074_F_filt.fastq.gz
Encountered 23915 unique sequences from 59147 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127075_F_filt.fastq.gz
Encountered 24484 unique sequences from 54108 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127076_F_filt.fastq.gz
Encountered 16514 unique sequences from 44787 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127077_F_filt.fastq.gz
Encountered 16752 unique sequences from 41468 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127078_F_filt.fastq.gz
Encountered 12879 unique sequences from 24204 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127079_F_filt.fastq.gz
Encountered 19901 unique sequences from 36588 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127080_F_filt.fastq.gz
Encountered 15437 unique sequences from 40241 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127083_F_filt.fastq.gz
Encountered 17326 unique sequences from 32709 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127085_F_filt.fastq.gz
Encountered 9009 unique sequences from 18872 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127087_F_filt.fastq.gz
Encountered 8720 unique sequences from 23539 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127088_F_filt.fastq.gz
Encountered 4579 unique sequences from 12381 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127089_F_filt.fastq.gz
Encountered 3712 unique sequences from 10478 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127090_F_filt.fastq.gz
Encountered 14021 unique sequences from 29052 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127091_F_filt.fastq.gz
Encountered 12496 unique sequences from 26577 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127092_F_filt.fastq.gz
Encountered 3551 unique sequences from 13716 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127093_F_filt.fastq.gz
Encountered 20897 unique sequences from 60406 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127094_F_filt.fastq.gz
Encountered 15269 unique sequences from 43692 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127096_F_filt.fastq.gz
Encountered 15393 unique sequences from 41447 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127098_F_filt.fastq.gz
Encountered 12040 unique sequences from 39682 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127101_F_filt.fastq.gz
Encountered 4200 unique sequences from 14572 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127102_F_filt.fastq.gz
Encountered 17668 unique sequences from 46961 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127103_F_filt.fastq.gz
Encountered 15598 unique sequences from 41799 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127104_F_filt.fastq.gz
Encountered 12868 unique sequences from 39685 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127105_F_filt.fastq.gz
Encountered 22032 unique sequences from 55523 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127106_F_filt.fastq.gz
Encountered 18517 unique sequences from 42600 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127109_F_filt.fastq.gz
Encountered 3426 unique sequences from 15695 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127110_F_filt.fastq.gz
Encountered 4421 unique sequences from 19574 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127111_F_filt.fastq.gz
Encountered 4455 unique sequences from 13670 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127112_F_filt.fastq.gz
Encountered 3674 unique sequences from 12924 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127113_F_filt.fastq.gz
Encountered 2254 unique sequences from 9431 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127114_F_filt.fastq.gz
Encountered 4176 unique sequences from 15024 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127115_F_filt.fastq.gz
Encountered 3667 unique sequences from 13765 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127116_F_filt.fastq.gz
Encountered 4452 unique sequences from 17995 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127117_F_filt.fastq.gz
Encountered 4887 unique sequences from 15980 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127118_F_filt.fastq.gz
Encountered 3906 unique sequences from 12773 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127119_F_filt.fastq.gz
Encountered 10468 unique sequences from 27775 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127123_F_filt.fastq.gz
Encountered 3639 unique sequences from 15839 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127124_F_filt.fastq.gz
Encountered 15862 unique sequences from 41611 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127133_F_filt.fastq.gz
Encountered 9746 unique sequences from 28006 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127135_F_filt.fastq.gz
Encountered 3944 unique sequences from 15726 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127136_F_filt.fastq.gz
Encountered 7572 unique sequences from 21883 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127137_F_filt.fastq.gz
Encountered 6815 unique sequences from 17263 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127138_F_filt.fastq.gz
Encountered 5199 unique sequences from 14304 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127139_F_filt.fastq.gz
Encountered 9598 unique sequences from 20034 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127140_F_filt.fastq.gz
Encountered 6254 unique sequences from 16761 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127141_F_filt.fastq.gz
Encountered 4830 unique sequences from 17711 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127149_F_filt.fastq.gz
Encountered 4083 unique sequences from 16095 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127150_F_filt.fastq.gz
Encountered 3781 unique sequences from 14012 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127152_F_filt.fastq.gz
Encountered 3600 unique sequences from 13177 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127154_F_filt.fastq.gz
Encountered 5455 unique sequences from 18300 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127155_F_filt.fastq.gz
Encountered 10075 unique sequences from 34918 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127156_F_filt.fastq.gz
Encountered 2287 unique sequences from 9674 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127157_F_filt.fastq.gz
Encountered 707 unique sequences from 2830 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127158_F_filt.fastq.gz
Encountered 2685 unique sequences from 8241 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127159_F_filt.fastq.gz
Encountered 4823 unique sequences from 18179 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127160_F_filt.fastq.gz
Encountered 4227 unique sequences from 16118 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127161_F_filt.fastq.gz
Encountered 2693 unique sequences from 9013 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127162_F_filt.fastq.gz
Encountered 5447 unique sequences from 18559 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Helm_DSS///SRR6127163_F_filt.fastq.gz
